,Governor Demand,Throttle Pressure,Main Steam Temp,Inlet Density,First Stage Pressure,Steam Flow Target,Px/Pi
0,0.0,543.0878158732189,804.4760430363368,0.7534394863615721,-6.060851786050847,468.6472817082223,-0.01115998482916752
1,1.0,589.1860313632508,807.4825689251809,0.8183052949818009,7.908718192405818,468.32730006191093,0.0134231257555559
2,2.0,635.2842468532826,810.4890948140248,0.8832879976794903,21.878288170862476,468.0073184155995,0.0344385812795311
3,3.0,681.3824623433146,813.4956207028689,0.9483814897145437,35.847858149319144,467.68733676928815,0.052610479621145866
4,4.0,727.4806778333462,816.5021465917131,1.0135795356822617,49.81742812777581,467.3673551229768,0.06847938322725894
5,5.0,773.5788933233782,819.5086724805572,1.078875770732772,63.78699810623247,467.04737347666537,0.08245700426519738
6,6.0,819.6771088134101,822.5151983694013,1.144263702604011,77.75656808468912,466.72739183035395,0.09486243698723261
7,7.0,865.7753243034418,825.5217242582453,1.2097367144015834,91.72613806314578,466.4074101840425,0.10594681493948087
8,8.0,911.8735397934737,828.5282501470894,1.2752880680612628,105.69570804160244,466.08742853773117,0.11591048915131479
9,9.0,957.9717552835056,831.5347760359335,1.3409109084326196,119.66527802005913,465.76744689141975,0.12491524657179999
10,10.0,1004.0699707735375,834.5413019247776,1.4065982679252373,133.63484799851577,465.4474652451083,0.13309316271610355
11,11.0,1050.1681862635694,837.5478278136214,1.4723430716620414,147.60441797697243,465.12748359879697,0.1405531227356443
12,12.0,1096.2664017536013,840.5543537024656,1.5381381430874297,161.5739879554291,464.8075019524855,0.14738569721463082
13,13.0,1142.364617243633,843.5608795913097,1.60397620998098,175.54355793388575,464.4875203061742,0.15366683743886253
14,14.0,1188.4628327336648,846.5674054801539,1.669849910830563,189.51312791234244,464.16753865986277,0.15946071066979042
15,15.0,1234.5610482236964,849.5739313689979,1.7357518015216244,203.48269789079907,463.8475570135514,0.1648219002078292
16,16.0,1280.659263713728,852.580457257842,1.8016743623021665,217.4522678692557,463.52757536724005,0.16979713029887072
17,17.0,1326.75747920376,855.586983146686,1.8676100049855646,231.4218378477124,463.2075937209287,0.174426631449327
18,18.0,1372.855694693792,858.59350903553,1.933551080355771,245.3914078261691,462.88761207461727,0.17874523067109563
19,19.0,1418.9539101838238,861.6000349243741,1.9994898857416896,259.36097780462575,462.56763042830585,0.18278322921075416
20,20.0,1465.0521256738557,864.6065608132183,2.0654186727295163,273.3305477830824,462.2476487819945,0.18656711457100073
21,21.0,1511.1503411638876,867.6130867020622,2.131329654983708,287.30011776153907,461.92766713568307,0.19012014220918655
22,22.0,1557.2485566539194,870.6196125909063,2.197215016148891,301.26968773999573,461.60768548937165,0.19346281391799
23,23.0,1603.346772143951,873.6261384797505,2.263066917806511,315.2392577184524,461.2877038430603,0.19661327368185183
24,24.0,1649.444987633983,876.6326643685945,2.328877507461429,329.20882769690905,460.96772219674887,0.19958763715371727
25,25.0,1695.5432031240148,879.6391902574385,2.3946389265348245,343.1783976753657,460.6477405504375,0.20240026738514494
26,26.0,1741.6414186140466,882.6457161462826,2.4603433183409344,357.1479676538224,658.2164166800594,0.20506400676784062
27,27.0,1787.7396341040785,885.6522420351267,2.5259828360261447,371.117537632279,1110.6078537943217,0.20759037309046607
28,28.0,1833.8378495941104,888.6587679239708,2.591549650449929,385.0871076107357,1479.8121614718748,0.2099897260251054
29,29.0,1879.936065084142,891.665293812815,2.65703595798796,399.0566775891923,1621.464047405101,0.2122714091190816
30,30.0,1926.0342805741739,894.6718197016589,2.722433988238636,413.02624756764897,1673.7967053280636,0.21444387139595505
31,31.0,1972.1324960642057,897.678345590503,2.7877360116150243,426.9958175461056,1726.1293632510262,0.21651477190212282
32,32.0,2018.2307115542376,900.6848714793471,2.8529343468050774,440.96538752456235,1778.4620211739887,0.21849106992578432
33,33.0,2530.495716348189,932.3201949001941,3.576443081898593,645.9000905569799,1830.794679096951,0.25524646668404233
34,34.0,3522.209638767401,993.374140393361,4.915807871923937,1057.5884217667003,1883.1273370199137,0.30026276974723287
35,35.0,3520.499143547438,993.3619515821854,4.912965852298056,1085.0183213866896,1935.4599949428764,0.30820013786265793
36,36.0,3518.788648327475,993.3497627710094,4.910124339911772,1112.4482210066785,1987.792652865839,0.3161452227417635
37,37.0,3517.078153107512,993.3375739598334,4.907283334705437,1139.878120626668,2040.1253107888015,0.3240980356434586
38,38.0,3515.3676578875493,993.3253851486577,4.904442836619286,1167.3080202466572,2092.4579687117644,0.33205858784856507
39,39.0,3513.657162667586,993.3131963374817,4.901602845593447,1194.737919866646,2144.790626634727,0.34002689065987163
40,40.0,3511.946667447623,993.301007526306,4.898763361567933,1222.1678194866356,2197.123284557689,0.34800295540218734
41,41.0,3510.2361722276596,993.2888187151301,4.895924384482642,1249.597719106625,2249.455942480652,0.3559867934223946
42,42.0,3508.525677007696,993.2766299039541,4.893085914277355,1277.0276187266136,2301.7886004036145,0.3639784160895034
43,43.0,3506.8151817877333,993.2644410927782,4.890247950891749,1304.457518346603,2354.121258326577,0.3719778347947056
44,44.0,3505.1046865677704,993.2522522816025,4.887410494265374,1331.887417966592,2406.4539162495394,0.37998506095142853
45,45.0,3503.3941913478066,993.2400634704269,4.884573544337679,1359.3173175865813,2458.786574172502,0.38800010599538964
46,46.0,3501.683696127843,993.2278746592507,4.881737101047994,1386.7472172065704,2511.119232095464,0.39602298138465036
47,47.0,3499.97320090788,993.2156858480749,4.878901164335536,1414.177116826559,2563.4518900184266,0.4040536985996713
48,48.0,3498.262705687917,993.2034970368992,4.876065734139413,1441.6070164465486,2615.7845479413895,0.4120922691433671
49,49.0,3496.552210467954,993.1913082257232,4.873230810398618,1469.0369160665382,2668.1172058643524,0.42013870454116076
50,50.0,3494.8417152479915,993.1791194145476,4.870396393052024,1496.4668156865273,2720.4498637873144,0.4281930163410388
51,50.0,3494.8417152479915,993.1791194145476,4.870396393052024,1496.4668156865273,2720.4498637873144,0.4281930163410388
52,51.0,3493.1312200280277,993.1669306033717,4.867562482038406,1523.8967153065162,2772.7825217102786,0.43625521611360735
53,52.0,3491.4207248080647,993.1547417921958,4.864729077296417,1551.3266149265057,2825.1151796332406,0.4443253154521466
54,53.0,3489.7102295881014,993.1425529810199,4.861896178764597,1578.756514546495,2877.4478375562026,0.45240332597266664
55,54.0,3487.999734368138,993.130364169844,4.8590637863813795,1606.1864141664837,2929.7804954791645,0.46048925931396306
56,55.0,3486.289239148175,993.1181753586682,4.856231900085084,1633.616313786473,2982.1131534021274,0.4685831271376737
57,56.0,3484.578743928212,993.1059865474922,4.853400519813913,1661.0462134064617,3034.44581132509,0.4766849411283334
58,57.0,3482.8682487082488,993.0937977363164,4.85056964550597,1688.4761130264515,3086.7784692480527,0.4847947129934317
59,58.0,3481.1577534882854,993.0816089251406,4.84773927709923,1715.9060126464403,3139.111127171015,0.4929124544634672
60,59.0,3479.447258268322,993.0694201139646,4.84490941453157,1743.3359122664294,3191.443785093978,0.5010381772920065
